Borough,Community District,Community District Name,Tobacco Retail Dealer Cap,Active Tobacco Retail Dealer Licenses,TRD Available Under Cap,Electronic Cigarette Retail Dealer Cap,Active Electronic Cigarette Retail Dealer Licenses,ECD Available Under Cap,Data As Of
Manhattan,101,Manhattan 1,73,135,0,42,85,0,04/25/2019
Manhattan,102,Manhattan 2,68,119,0,40,80,0,04/25/2019
Manhattan,103,Manhattan 3,89,160,0,56,114,0,04/25/2019
Manhattan,104,Manhattan 4,97,174,0,58,117,0,04/25/2019
Manhattan,105,Manhattan 5,155,285,0,82,167,0,04/25/2019
Manhattan,106,Manhattan 6,68,125,0,44,87,0,04/25/2019
Manhattan,107,Manhattan 7,61,117,0,33,66,0,04/25/2019
Manhattan,108,Manhattan 8,74,142,0,39,80,0,04/25/2019
Manhattan,109,Manhattan 9,42,74,0,16,32,0,04/25/2019
Manhattan,110,Manhattan 10,62,106,0,13,26,0,04/25/2019
Manhattan,111,Manhattan 11,62,115,0,14,29,0,04/25/2019
Manhattan,112,Manhattan 12,86,142,0,28,57,0,04/25/2019
Bronx,201,Bronx 1,63,105,0,13,26,0,04/25/2019
Bronx,202,Bronx 2,36,68,0,5,10,0,04/25/2019
Bronx,203,Bronx 3,45,81,0,8,16,0,04/25/2019
Bronx,204,Bronx 4,88,150,0,9,18,0,04/25/2019
Bronx,205,Bronx 5,68,124,0,14,28,0,04/25/2019
Bronx,206,Bronx 6,58,100,0,7,14,0,04/25/2019
Bronx,207,Bronx 7,63,122,0,18,36,0,04/25/2019
Bronx,208,Bronx 8,36,62,0,12,24,0,04/25/2019
Bronx,209,Bronx 9,78,143,0,15,32,0,04/25/2019
Bronx,210,Bronx 10,52,92,0,30,60,0,04/25/2019
Bronx,211,Bronx 11,55,99,0,19,38,0,04/25/2019
Bronx,212,Bronx 12,66,120,0,21,42,0,04/25/2019
Brooklyn,301,Brooklyn 1,114,202,0,53,106,0,04/25/2019
Brooklyn,302,Brooklyn 2,64,109,0,25,50,0,04/25/2019
Brooklyn,303,Brooklyn 3,97,157,0,20,42,0,04/25/2019
Brooklyn,304,Brooklyn 4,80,139,0,24,46,0,04/25/2019
Brooklyn,305,Brooklyn 5,94,152,0,15,29,0,04/25/2019
Brooklyn,306,Brooklyn 6,48,92,0,26,53,0,04/25/2019
Brooklyn,307,Brooklyn 7,64,106,0,13,26,0,04/25/2019
Brooklyn,308,Brooklyn 8,46,84,0,12,25,0,04/25/2019
Brooklyn,309,Brooklyn 9,39,69,0,10,21,0,04/25/2019
Brooklyn,310,Brooklyn 10,62,119,0,27,56,0,04/25/2019
Brooklyn,311,Brooklyn 11,87,161,0,31,63,0,04/25/2019
Brooklyn,312,Brooklyn 12,49,87,0,16,32,0,04/25/2019
Brooklyn,313,Brooklyn 13,30,52,0,18,36,0,04/25/2019
Brooklyn,314,Brooklyn 14,57,99,0,21,42,0,04/25/2019
Brooklyn,315,Brooklyn 15,59,108,0,32,65,0,04/25/2019
Brooklyn,316,Brooklyn 16,48,85,0,6,13,0,04/25/2019
Brooklyn,317,Brooklyn 17,59,103,0,9,19,0,04/25/2019
Brooklyn,318,Brooklyn 18,55,98,0,21,42,0,04/25/2019
Queens,401,Queens 1,106,179,0,46,92,0,04/25/2019
Queens,402,Queens 2,70,118,0,26,52,0,04/25/2019
Queens,403,Queens 3,64,112,0,20,42,0,04/25/2019
Queens,404,Queens 4,64,116,0,18,36,0,04/25/2019
Queens,405,Queens 5,99,184,0,35,71,0,04/25/2019
Queens,406,Queens 6,35,65,0,19,40,0,04/25/2019
Queens,407,Queens 7,71,126,0,31,62,0,04/25/2019
Queens,408,Queens 8,38,74,0,21,43,0,04/25/2019
Queens,409,Queens 9,60,106,0,24,51,0,04/25/2019
Queens,410,Queens 10,47,87,0,21,42,0,04/25/2019
Queens,411,Queens 11,28,54,0,15,31,0,04/25/2019
Queens,412,Queens 12,118,201,0,23,48,0,04/25/2019
Queens,413,Queens 13,54,94,0,19,41,0,04/25/2019
Queens,414,Queens 14,37,70,0,10,20,0,04/25/2019
Staten Island,501,Staten Island 1,99,154,0,34,68,0,04/25/2019
Staten Island,502,Staten Island 2,50,90,0,34,68,0,04/25/2019
Staten Island,503,Staten Island 3,42,73,0,32,64,0,04/25/2019
Manhattan,101,Manhattan 1,73,127,0,42,76,0,04/24/2020
Manhattan,102,Manhattan 2,68,112,0,40,74,0,04/24/2020
Manhattan,103,Manhattan 3,89,147,0,56,104,0,04/24/2020
Manhattan,104,Manhattan 4,97,162,0,58,116,0,04/24/2020
Manhattan,105,Manhattan 5,155,262,0,82,154,0,04/24/2020
Manhattan,106,Manhattan 6,68,117,0,44,83,0,04/24/2020
Manhattan,107,Manhattan 7,61,112,0,33,66,0,04/24/2020
Manhattan,108,Manhattan 8,74,136,0,39,76,0,04/24/2020
Manhattan,109,Manhattan 9,42,65,0,16,27,0,04/24/2020
Manhattan,110,Manhattan 10,62,94,0,13,19,0,04/24/2020
Manhattan,111,Manhattan 11,62,103,0,14,26,0,04/24/2020
Manhattan,112,Manhattan 12,86,113,0,28,48,0,04/24/2020
Bronx,201,Bronx 1,63,75,0,13,19,0,04/24/2020
Bronx,202,Bronx 2,36,55,0,5,9,0,04/24/2020
Bronx,203,Bronx 3,45,67,0,8,13,0,04/24/2020
Bronx,204,Bronx 4,88,131,0,9,15,0,04/24/2020
Bronx,205,Bronx 5,68,103,0,14,24,0,04/24/2020
Bronx,206,Bronx 6,58,88,0,7,13,0,04/24/2020
Bronx,207,Bronx 7,63,109,0,18,28,0,04/24/2020
Bronx,208,Bronx 8,36,54,0,12,20,0,04/24/2020
Bronx,209,Bronx 9,78,114,0,15,30,0,04/24/2020
Bronx,210,Bronx 10,52,87,0,30,52,0,04/24/2020
Bronx,211,Bronx 11,55,94,0,19,33,0,04/24/2020
Bronx,212,Bronx 12,66,103,0,21,39,0,04/24/2020
Brooklyn,301,Brooklyn 1,114,178,0,53,100,0,04/24/2020
Brooklyn,302,Brooklyn 2,64,97,0,25,46,0,04/24/2020
Brooklyn,303,Brooklyn 3,97,129,0,20,34,0,04/24/2020
Brooklyn,304,Brooklyn 4,80,118,0,24,41,0,04/24/2020
Brooklyn,305,Brooklyn 5,94,125,0,15,25,0,04/24/2020
Brooklyn,306,Brooklyn 6,48,85,0,26,52,0,04/24/2020
Brooklyn,307,Brooklyn 7,64,100,0,13,24,0,04/24/2020
Brooklyn,308,Brooklyn 8,46,70,0,12,22,0,04/24/2020
Brooklyn,309,Brooklyn 9,39,59,0,10,19,0,04/24/2020
Brooklyn,310,Brooklyn 10,62,105,0,27,50,0,04/24/2020
Brooklyn,311,Brooklyn 11,87,140,0,31,56,0,04/24/2020
Brooklyn,312,Brooklyn 12,49,80,0,16,31,0,04/24/2020
Brooklyn,313,Brooklyn 13,30,44,0,18,34,0,04/24/2020
Brooklyn,314,Brooklyn 14,57,82,0,21,37,0,04/24/2020
Brooklyn,315,Brooklyn 15,59,102,0,32,59,0,04/24/2020
Brooklyn,316,Brooklyn 16,48,71,0,6,9,0,04/24/2020
Brooklyn,317,Brooklyn 17,59,88,0,9,17,0,04/24/2020
Brooklyn,318,Brooklyn 18,55,90,0,21,37,0,04/24/2020
Queens,401,Queens 1,106,173,0,46,87,0,04/24/2020
Queens,402,Queens 2,70,106,0,26,49,0,04/24/2020
Queens,403,Queens 3,64,98,0,20,38,0,04/24/2020
Queens,404,Queens 4,64,113,0,18,33,0,04/24/2020
Queens,405,Queens 5,99,175,0,35,64,0,04/24/2020
Queens,406,Queens 6,35,61,0,19,38,0,04/24/2020
Queens,407,Queens 7,71,120,0,31,56,0,04/24/2020
Queens,408,Queens 8,38,71,0,21,41,0,04/24/2020
Queens,409,Queens 9,60,99,0,24,43,0,04/24/2020
Queens,410,Queens 10,47,83,0,21,41,0,04/24/2020
Queens,411,Queens 11,28,51,0,15,30,0,04/24/2020
Queens,412,Queens 12,118,179,0,23,42,0,04/24/2020
Queens,413,Queens 13,54,83,0,19,38,0,04/24/2020
Queens,414,Queens 14,37,62,0,10,19,0,04/24/2020
Staten Island,501,Staten Island 1,99,140,0,34,65,0,04/24/2020
Staten Island,502,Staten Island 2,50,83,0,34,64,0,04/24/2020
Staten Island,503,Staten Island 3,42,70,0,32,59,0,04/24/2020
Manhattan,101,Manhattan 1,73,126,0,42,76,0,04/23/2021
Manhattan,102,Manhattan 2,68,116,0,40,74,0,04/23/2021
Manhattan,103,Manhattan 3,89,150,0,56,105,0,04/23/2021
Manhattan,104,Manhattan 4,97,169,0,58,117,0,04/23/2021
Manhattan,105,Manhattan 5,155,263,0,82,154,0,04/23/2021
Manhattan,106,Manhattan 6,68,117,0,44,82,0,04/23/2021
Manhattan,107,Manhattan 7,61,115,0,33,70,0,04/23/2021
Manhattan,108,Manhattan 8,74,138,0,39,75,0,04/23/2021
Manhattan,109,Manhattan 9,42,63,0,16,27,0,04/23/2021
Manhattan,110,Manhattan 10,62,91,0,13,18,0,04/23/2021
Manhattan,111,Manhattan 11,62,100,0,14,26,0,04/23/2021
Manhattan,112,Manhattan 12,86,113,0,28,48,0,04/23/2021
Bronx,201,Bronx 1,63,69,0,13,19,0,04/23/2021
Bronx,202,Bronx 2,36,54,0,5,8,0,04/23/2021
Bronx,203,Bronx 3,45,64,0,8,13,0,04/23/2021
Bronx,204,Bronx 4,88,125,0,9,13,0,04/23/2021
Bronx,205,Bronx 5,68,106,0,14,26,0,04/23/2021
Bronx,206,Bronx 6,58,89,0,7,13,0,04/23/2021
Bronx,207,Bronx 7,63,106,0,18,26,0,04/23/2021
Bronx,208,Bronx 8,36,57,0,12,19,0,04/23/2021
Bronx,209,Bronx 9,78,105,0,15,30,0,04/23/2021
Bronx,210,Bronx 10,52,87,0,30,52,0,04/23/2021
Bronx,211,Bronx 11,55,96,0,19,33,0,04/23/2021
Bronx,212,Bronx 12,66,98,0,21,37,0,04/23/2021
Brooklyn,301,Brooklyn 1,114,183,0,53,100,0,04/23/2021
Brooklyn,302,Brooklyn 2,64,95,0,25,46,0,04/23/2021
Brooklyn,303,Brooklyn 3,97,132,0,20,34,0,04/23/2021
Brooklyn,304,Brooklyn 4,80,119,0,24,40,0,04/23/2021
Brooklyn,305,Brooklyn 5,94,127,0,15,25,0,04/23/2021
Brooklyn,306,Brooklyn 6,48,88,0,26,52,0,04/23/2021
Brooklyn,307,Brooklyn 7,64,98,0,13,24,0,04/23/2021
Brooklyn,308,Brooklyn 8,46,70,0,12,22,0,04/23/2021
Brooklyn,309,Brooklyn 9,39,59,0,10,19,0,04/23/2021
Brooklyn,310,Brooklyn 10,62,106,0,27,51,0,04/23/2021
Brooklyn,311,Brooklyn 11,87,140,0,31,56,0,04/23/2021
Brooklyn,312,Brooklyn 12,49,78,0,16,31,0,04/23/2021
Brooklyn,313,Brooklyn 13,30,47,0,18,34,0,04/23/2021
Brooklyn,314,Brooklyn 14,57,83,0,21,37,0,04/23/2021
Brooklyn,315,Brooklyn 15,59,105,0,32,61,0,04/23/2021
Brooklyn,316,Brooklyn 16,48,63,0,6,9,0,04/23/2021
Brooklyn,317,Brooklyn 17,59,82,0,9,18,0,04/23/2021
Brooklyn,318,Brooklyn 18,55,92,0,21,37,0,04/23/2021
Queens,401,Queens 1,106,174,0,46,87,0,04/23/2021
Queens,402,Queens 2,70,113,0,26,49,0,04/23/2021
Queens,403,Queens 3,64,99,0,20,38,0,04/23/2021
Queens,404,Queens 4,64,123,0,18,36,0,04/23/2021
Queens,405,Queens 5,99,184,0,35,68,0,04/23/2021
Queens,406,Queens 6,35,65,0,19,39,0,04/23/2021
Queens,407,Queens 7,71,125,0,31,56,0,04/23/2021
Queens,408,Queens 8,38,76,0,21,44,0,04/23/2021
Queens,409,Queens 9,60,100,0,24,43,0,04/23/2021
Queens,410,Queens 10,47,84,0,21,41,0,04/23/2021
Queens,411,Queens 11,28,55,0,15,32,0,04/23/2021
Queens,412,Queens 12,118,187,0,23,42,0,04/23/2021
Queens,413,Queens 13,54,91,0,19,40,0,04/23/2021
Queens,414,Queens 14,37,65,0,10,19,0,04/23/2021
Staten Island,501,Staten Island 1,99,145,0,34,65,0,04/23/2021
Staten Island,502,Staten Island 2,50,82,0,34,62,0,04/23/2021
Staten Island,503,Staten Island 3,42,76,0,32,61,0,04/23/2021
Manhattan,101,Manhattan 1,73,103,0,42,67,0,03/31/2022
Manhattan,102,Manhattan 2,68,100,0,40,67,0,03/31/2022
Manhattan,103,Manhattan 3,89,131,0,56,90,0,03/31/2022
Manhattan,104,Manhattan 4,97,144,0,58,102,0,03/31/2022
Manhattan,105,Manhattan 5,155,220,0,82,133,0,03/31/2022
Manhattan,106,Manhattan 6,68,98,0,44,74,0,03/31/2022
Manhattan,107,Manhattan 7,61,103,0,33,60,0,03/31/2022
Manhattan,108,Manhattan 8,74,116,0,39,66,0,03/31/2022
Manhattan,109,Manhattan 9,42,56,0,16,25,0,03/31/2022
Manhattan,110,Manhattan 10,62,79,0,13,14,0,03/31/2022
Manhattan,111,Manhattan 11,62,82,0,14,23,0,03/31/2022
Manhattan,112,Manhattan 12,86,84,2,28,36,0,03/31/2022
Bronx,201,Bronx 1,63,58,5,13,17,0,03/31/2022
Bronx,202,Bronx 2,36,45,0,5,6,0,03/31/2022
Bronx,203,Bronx 3,45,51,0,8,10,0,03/31/2022
Bronx,204,Bronx 4,88,99,0,9,10,0,03/31/2022
Bronx,205,Bronx 5,68,87,0,14,19,0,03/31/2022
Bronx,206,Bronx 6,58,76,0,7,13,0,03/31/2022
Bronx,207,Bronx 7,63,96,0,18,22,0,03/31/2022
Bronx,208,Bronx 8,36,49,0,12,17,0,03/31/2022
Bronx,209,Bronx 9,78,74,4,15,24,0,03/31/2022
Bronx,210,Bronx 10,52,80,0,30,47,0,03/31/2022
Bronx,211,Bronx 11,55,84,0,19,30,0,03/31/2022
Bronx,212,Bronx 12,66,87,0,21,32,0,03/31/2022
Brooklyn,301,Brooklyn 1,114,158,0,53,90,0,03/31/2022
Brooklyn,302,Brooklyn 2,64,78,0,25,39,0,03/31/2022
Brooklyn,303,Brooklyn 3,97,106,0,20,30,0,03/31/2022
Brooklyn,304,Brooklyn 4,80,97,0,24,40,0,03/31/2022
Brooklyn,305,Brooklyn 5,94,81,13,15,18,0,03/31/2022
Brooklyn,306,Brooklyn 6,48,80,0,26,47,0,03/31/2022
Brooklyn,307,Brooklyn 7,64,84,0,13,20,0,03/31/2022
Brooklyn,308,Brooklyn 8,46,58,0,12,20,0,03/31/2022
Brooklyn,309,Brooklyn 9,39,51,0,10,19,0,03/31/2022
Brooklyn,310,Brooklyn 10,62,85,0,27,43,0,03/31/2022
Brooklyn,311,Brooklyn 11,87,113,0,31,49,0,03/31/2022
Brooklyn,312,Brooklyn 12,49,70,0,16,29,0,03/31/2022
Brooklyn,313,Brooklyn 13,30,40,0,18,32,0,03/31/2022
Brooklyn,314,Brooklyn 14,57,66,0,21,34,0,03/31/2022
Brooklyn,315,Brooklyn 15,59,87,0,32,50,0,03/31/2022
Brooklyn,316,Brooklyn 16,48,48,0,6,6,0,03/31/2022
Brooklyn,317,Brooklyn 17,59,67,0,9,14,0,03/31/2022
Brooklyn,318,Brooklyn 18,55,78,0,21,36,0,03/31/2022
Queens,401,Queens 1,106,148,0,46,81,0,03/31/2022
Queens,402,Queens 2,70,99,0,26,48,0,03/31/2022
Queens,403,Queens 3,64,84,0,20,35,0,03/31/2022
Queens,404,Queens 4,64,104,0,18,31,0,03/31/2022
Queens,405,Queens 5,99,158,0,35,56,0,03/31/2022
Queens,406,Queens 6,35,57,0,19,36,0,03/31/2022
Queens,407,Queens 7,71,108,0,31,55,0,03/31/2022
Queens,408,Queens 8,38,67,0,21,41,0,03/31/2022
Queens,409,Queens 9,60,87,0,24,36,0,03/31/2022
Queens,410,Queens 10,47,78,0,21,38,0,03/31/2022
Queens,411,Queens 11,28,45,0,15,26,0,03/31/2022
Queens,412,Queens 12,118,151,0,23,39,0,03/31/2022
Queens,413,Queens 13,54,72,0,19,33,0,03/31/2022
Queens,414,Queens 14,37,53,0,10,17,0,03/31/2022
Staten Island,501,Staten Island 1,99,130,0,34,61,0,03/31/2022
Staten Island,502,Staten Island 2,50,68,0,34,58,0,03/31/2022
Staten Island,503,Staten Island 3,42,65,0,32,58,0,03/31/2022
Manhattan,101,Manhattan 1,73,104,0,42,67,0,09/21/2022
Manhattan,102,Manhattan 2,68,100,0,40,66,0,09/21/2022
Manhattan,103,Manhattan 3,89,130,0,56,89,0,09/21/2022
Manhattan,104,Manhattan 4,97,145,0,58,101,0,09/21/2022
Manhattan,105,Manhattan 5,155,218,0,82,134,0,09/21/2022
Manhattan,106,Manhattan 6,68,95,0,44,72,0,09/21/2022
Manhattan,107,Manhattan 7,61,98,0,33,57,0,09/21/2022
Manhattan,108,Manhattan 8,74,120,0,39,66,0,09/21/2022
Manhattan,109,Manhattan 9,42,56,0,16,25,0,09/21/2022
Manhattan,110,Manhattan 10,62,80,0,13,14,0,09/21/2022
Manhattan,111,Manhattan 11,62,83,0,14,22,0,09/21/2022
Manhattan,112,Manhattan 12,86,87,0,28,36,0,09/21/2022
Bronx,201,Bronx 1,63,57,6,13,17,0,09/21/2022
Bronx,202,Bronx 2,36,42,0,5,6,0,09/21/2022
Bronx,203,Bronx 3,45,48,0,8,10,0,09/21/2022
Bronx,204,Bronx 4,88,100,0,9,10,0,09/21/2022
Bronx,205,Bronx 5,68,86,0,14,19,0,09/21/2022
Bronx,206,Bronx 6,58,76,0,7,13,0,09/21/2022
Bronx,207,Bronx 7,63,95,0,18,22,0,09/21/2022
Bronx,208,Bronx 8,36,50,0,12,17,0,09/21/2022
